# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373209405000 411 600514e4445fd68e9e19325e84d624ef74b76a2c /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$layout.class
1373209405000 346 340eb92e5d9bf1749de41121520506965674378b /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$attr.class
1373209405000 413 a00e0f6edf7c015284565590547a8e1361acd164 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$drawable.class
1373209314000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/libs/android-support-v4.jar
1373209405000 478 9f355c40ea9916e56bd97135998d4f6cc6084559 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$string.class
1373209405000 399 0584664c52891b066af9c75d4022058e78927e70 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$id.class
1373209405000 397 41d7d791555dcebd4d53117733b1b236e460570a /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$menu.class
1373209405000 437 50ae4896afbf0f76a193a8547cded99a5f4c2b82 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$style.class
1373209405000 467 34bfcba0d7efc9ad59a9b075b5c3edf090db3e6e /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$dimen.class
1373209405000 697 18cdba146e56372266e0f09c37e463a53f23626c /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R.class
1373209405000 830 0701ef939d2bcfd56ec972a062e145f0557a8254 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/AARMainActivity.class
1373209405000 349 d5ceffcf602903613df5177f348b45d9dc86c18c /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/BuildConfig.class
