# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373771755000 346 340eb92e5d9bf1749de41121520506965674378b /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$attr.class
1373771755000 527 577d18721e77d0e490c8967acc19b1d8bf502067 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$layout.class
1373771755000 198 7189ba50f6a9b96f240cb7b09b1afc671d52b990 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/interfaces/OnSelectedListener.class
1373771755000 2882 d63312384dfb9fb25117463b03434978acbf33f7 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/AARMainListFragment.class
1373771755000 478 f45f03b3e9935cef5369d5585d4211041933ae23 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$string.class
1373771755000 879 43a167e99bd6dd71276f550813a16a101b9fb1bc /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTesterActivity.class
1373771755000 502 45b3f77c9492c8e5937420f0dea1f31830d2ee4c /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$id.class
1373771755000 697 3c63ec9b08c764405fb9fdc4b5e1f9834cd19a7b /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R.class
1373771755000 1208 87fc2738e30d99e327753a3c208e52a9c1b99513 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/utils/AARValidationHelper.class
1373771755000 413 a00e0f6edf7c015284565590547a8e1361acd164 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$drawable.class
1373209314000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/libs/android-support-v4.jar
1373771755000 1500 2ecbc4618f47b038e7e4a2389aabff52cb236167 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/AARMainListFragment$1.class
1373771755000 397 03d850264d5ace21485940a89493c4bc067bd332 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$menu.class
1373771755000 437 e814e581d8628a6d14ca5f25a9189d9aea814bb4 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$style.class
1373771755000 467 34bfcba0d7efc9ad59a9b075b5c3edf090db3e6e /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/R$dimen.class
1373771755000 891 562f2fa0e043055769ecd14a9119d0f5dfb51b21 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTestFragment.class
1373771755000 1999 0f142e9352c659492b647219c9330b36243bbeaf /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/AARMainActivity.class
1373771755000 349 d5ceffcf602903613df5177f348b45d9dc86c18c /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/classes/debug/com/solano/androidar/BuildConfig.class
