# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374725958000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$styleable.class
1374725948000 687 7bf81b3b037569360a82b7f355331b3f490466a2 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/classes.jar
1374725957000 2882 10473580e020dcae37503562b219d07afce68920 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/AARMainListFragment.class
1374286407000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/libs/android-support-v4.jar
1374725958000 1800 ad6eafac99e342ff3cd9fca89352dc108e01b618 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$drawable.class
1374725948000 592225 2dd7b1a9ea65bb03d9cd16df777eeaf537a1fc81 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/libs/google-play-services.jar
1374725958000 397 418299ff27a7021479df41faee31aae378163fdb /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$menu.class
1374725958000 1870 aca97d0fea8efceb62ad03e5674fd8fbcba7eb4b /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$string.class
1374725957000 1935 8282d72b48fa245942b7f29a91f2943ed839da04 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/AARMainActivity.class
1374725958000 684 af6c8f9c0cd43a9f7ede0309d650ba698a4996e6 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$layout.class
1374725958000 1262 fe4bc6c9eada9e0952d65a1f89af3665ff6bd18f /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$styleable.class
1374725957000 903 5bf66946ae575e4db2356782daddeef37c8d9e51 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/location/AARLocationFragment.class
1374725958000 1066 a80d2deca37fb10827b40ee3aa4d203badc41a70 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$color.class
1374725958000 1060 6518e481b8a2ba33d58b0798bf0e44ca64915f79 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$color.class
1374725958000 518 7faaf5717d8c53502857385057e3dcac7f7be390 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$id.class
1374725958000 1208 87fc2738e30d99e327753a3c208e52a9c1b99513 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/utils/AARValidationHelper.class
1374725957000 1433 ca2cb6d07ea5a9bbfa607b9b6d45890c2d8187b7 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/AARMainListFragment$1.class
