# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373771497000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/menu/aarmain.xml
1373771497000 787 5777952af943eded64c32573a44c3d400871de8d /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/values/values.xml
1373771497000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/values-v11/values.xml
1373771497000 490 3cec4d64065a8000c3b02cf4f1d5db540e9a62f2 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/layout/main_list_fragment.xml
1373771497000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/values-v14/values.xml
1373771497000 815 c0e247e22c92a0ff3e41dc66046aea4c049b4179 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/layout/android_ar_main.xml
1373771497000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/values-sw720dp-land/values.xml
1373771497000 3115 3a3ab01f024b05b2fe74788d80586b966b6ff27a /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373771753000 543 c7d96b7f4be1b893b3e2db55b754dc11fe4a95d2 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/layout/hw_tester_fragment.xml
1373771753000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/layout/hardware.xml
1373771497000 11336 abd8076a9842130182c4796aca7f8761235c20c9 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373771497000 5047 59c8b1a316b1cf9104c4ed6d01258a09b54563bb /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373771497000 6993 7f91e3b33762fd638c3933ada8290036b1c26df5 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/build/res/all/debug/drawable-xhdpi/ic_launcher.png
