# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373209313000 3115 3a3ab01f024b05b2fe74788d80586b966b6ff27a /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/drawable-mdpi/ic_launcher.png
1373209314000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/values/styles.xml
1373209314000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/values-sw720dp-land/dimens.xml
1373209313000 6993 7f91e3b33762fd638c3933ada8290036b1c26df5 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/drawable-xhdpi/ic_launcher.png
1373209314000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/menu/aarmain.xml
1373209313000 11336 abd8076a9842130182c4796aca7f8761235c20c9 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/drawable-xxhdpi/ic_launcher.png
1373737158000 815 c0e247e22c92a0ff3e41dc66046aea4c049b4179 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/layout/android_ar_main.xml
1373209314000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/values/dimens.xml
1373209314000 219 3a7d818b7b6d2ec6fb251c3e219439992236fd3a /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/values/strings.xml
1373731806000 490 3cec4d64065a8000c3b02cf4f1d5db540e9a62f2 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/layout/main_list_fragment.xml
1373209314000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/values-v14/styles.xml
1373209314000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/values-sw600dp/dimens.xml
1373771654000 543 c7d96b7f4be1b893b3e2db55b754dc11fe4a95d2 /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/layout/hw_tester_fragment.xml
1373209313000 5047 59c8b1a316b1cf9104c4ed6d01258a09b54563bb /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/drawable-hdpi/ic_launcher.png
1373209314000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/values-v11/styles.xml
1373771699000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/Radsen/AndroidStudioProjects/AndroidARProject/AndroidAR/src/main/res/layout/hardware.xml
