# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380927949000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1380927949000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1380927949000 3950 6b8f480c5b2911e59db5cf09d509aaa379f396c6 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-uk/values.xml
1380927949000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1374286407000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/values-sw720dp-land/dimens.xml
1380927949000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1380927949000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1380927949000 3272 13d17d12689f86aa8378d8c4d885698e7ccde68b /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-da/values.xml
1380927949000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1380927949000 4581 0740e46043d1e46f059b9be96e6573df2b3ecac1 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-th/values.xml
1380927949000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1380927949000 1846 bb161264cd884153482fabca7478a261a593982d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1380927949000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1374286407000 543 c7d96b7f4be1b893b3e2db55b754dc11fe4a95d2 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/layout/hw_tester_fragment.xml
1380927949000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1380927949000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1380927949000 3326 be23384edc00986a62be802d9149e5101cf22a1b /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-in/values.xml
1380927949000 3348 52a55f4d89a884929fba1d7f7c34380dc7fd7891 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-pl/values.xml
1380927949000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1380927949000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1380927949000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1380927949000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1380927949000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1380927949000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1374286407000 7589 32d7e8df7b7b6dee9c49d1d82304d84a2ac357c5 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/drawable-xhdpi/icn_video_96.png
1380927949000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1380927949000 840 6eef7a26d1294b206aad68676663ad605f1f609d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/color/common_signin_btn_text_light.xml
1380927949000 4983 04a714da14b7619771dad8c8b50a1cc25d0a71a3 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values/values.xml
1380927949000 3351 6c754ba63530bbb8f240b557c67b9e3e97d4858d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-cs/values.xml
1380927949000 3381 f6ff700ce78ee5e5ed06b4e3b7cec10c5ba01897 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-pt/values.xml
1380927949000 3417 e7c6ae66be0eb063828fa443d1c759185abc7d64 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-lv/values.xml
1380927949000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1380927949000 3314 f83e632c149ab9f3d7d401c502a99c974824f7af /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-af/values.xml
1380927949000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1380927949000 3694 5c4e4b7b1d8f466362820c0d9c960a969e06dea6 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-ar/values.xml
1380927949000 1846 bb161264cd884153482fabca7478a261a593982d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1380927949000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1380927716000 676 eaf9532ac053d2d099cfaaa74a1b09ba949e993c /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/values/strings.xml
1380927949000 3479 4ad803b50bb8bdec089e06944f3f88b3ee393e18 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-zu/values.xml
1374286407000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/values/styles.xml
1380927949000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1380927949000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1380927949000 3872 a0450302ebb8529613817b7f5ac59455d761de6c /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-fa/values.xml
1380927949000 876 24ca703b4fb41bd5495a9941526f2d119bb48aef /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable/common_signin_btn_icon_light.xml
1380927949000 3308 2b2d77fcff96dc88a418407f0ff31f96970ffff8 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-sl/values.xml
1380927949000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1380927949000 3389 d35726944096e6cdbb701736aebb451e952c8c5d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-hr/values.xml
1380927949000 3385 dea5505a1bcacd9d0e4690efd497733918a4a9dd /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-pt-rBR/values.xml
1380927949000 3399 482bc21f568b63db485b0955094243308577cc91 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-de/values.xml
1380927949000 3730 f319e0b23916dd57320c1ec83ee62e6bc0f988e9 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-vi/values.xml
1380927949000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1380927949000 3356 1fd59f9b275d2b20a64c23213f2ca5c190a399f7 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-nl/values.xml
1380927949000 3369 26a8b32bcecdc97effcb0e3d2c0584f31b2ae8ae /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-sk/values.xml
1380927949000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1380927949000 3317 16b106f4542322cfddb60418709ef61dd658f004 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-nb/values.xml
1380927949000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1380927949000 3879 df6e6453e2c2472c812975d4ded761b37cb3463f /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-am/values.xml
1374286407000 6993 7f91e3b33762fd638c3933ada8290036b1c26df5 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/drawable-xhdpi/ic_launcher.png
1380927949000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1380927949000 3318 9b679bd1eea11bb25f69363f119839e35595ba71 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-it/values.xml
1380927949000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1380927949000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1380927949000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1380927949000 4610 9c621b26dec684804bebee6c11d5a579256dd816 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-hi/values.xml
1374286407000 878 69afcf2c4280f1a1dbe08ff8edf933df20d9decc /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/layout/hardware_item.xml
1380927949000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1380927949000 3325 37eac498014b02990a00a2cc6401d3cdbd8a2010 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-fi/values.xml
1374286407000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/values-v14/styles.xml
1380927949000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374286407000 5607 c64e3d7ad4a4da65c477230fcafd988f1a615cc9 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/drawable-xhdpi/icn_audio_96.png
1380927949000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1380927949000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1380927949000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1374286407000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/values-v11/styles.xml
1380927949000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1380927949000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1380927949000 876 6c0ed11f3789cce82a9063ce5c40d4fc17652ec0 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable/common_signin_btn_text_light.xml
1380927949000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1380927949000 3325 08742a4daf88cb183f6f059f4d777fdeeb1c8337 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-sv/values.xml
1380927949000 3346 546d9424741b6ef95c4b15fe89e6b3b461f3de2f /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-es-rUS/values.xml
1380927949000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1380927949000 3541 5741b2ffc26c23b08b14806998346129f9d24308 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-fr/values.xml
1380927949000 3814 60859c57e4e170673c399e8fd8aa1a1a6d358692 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-ru/values.xml
1380927949000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1380834932000 1736 657f86d1dbd0d0907fbe45c7c77498cc1a84346d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/layout/loc_srv_activity.xml
1380927949000 3513 bd42a507234ccf515dad9d4b81bd08aa7771a153 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-hu/values.xml
1380927949000 3931 61c239bde0dfcf996049e2f9c647bfee11360c51 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-sr/values.xml
1380927949000 3314 237cc2c21c3c11c19cca235058cea84d65dbc9c3 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-et/values.xml
1380927949000 3466 0896e8b84257265c9f2b4d3f06a85b092cb5d611 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-ca/values.xml
1380927716000 1424 0963feb109ae80c4779146671d3b5dba6c943b5c /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/layout/loc_map_fragment.xml
1380927949000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1374630184000 1075 19304afa839a08f23c5ae9840b6a3b57d102a030 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/layout/loc_gps_fragment.xml
1380927949000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
